CODIGO_CLIENTE,FLAG_ATRASO
12133207,0
12133372,0
12133375,1
12133518,0
12133721,1
12133729,0
12133747,0
12133794,0
12133840,1
12133937,0
12133969,1
12134011,1
12134048,0
12134104,0
12134264,1
12134495,0
12134705,0
12134747,1
12134776,0
12134884,0
12134961,0
12134970,1
12134982,0
12134998,1
12135049,0
12135115,0
12135151,1
12135212,1
12135272,1
12135274,1
12135277,1
12135364,0
12135606,1
12135646,0
12135656,0
12135669,0
12135737,1
12135767,0
12135820,0
12135836,1
12135837,1
12135851,1
12136038,1
12136130,1
12136153,0
12136197,1
12136291,1
12136294,0
12136312,0
12136354,0
12136377,1
12136722,1
12136838,0
12136911,1
12137057,0
12137073,1
12137365,0
12137376,1
12137378,1
12137392,0
12137402,0
12137415,1
12137475,1
12137563,0
12137630,0
12137719,0
12137840,0
12137978,0
12137979,1
12138015,0
12138086,0
12138152,1
12138186,0
12138301,1
12138313,1
12138415,0
12138558,1
12138629,1
12138686,0
12138761,0
12138799,1
12138809,0
12138916,0
12138969,1
12139044,1
12139288,1
12139297,1
12139371,0
12139472,1
12139483,0
12139607,1
12139686,0
12139748,1
12139785,1
12139793,1
12139802,1
12139818,1
12140064,0
12140108,0
12140114,1
12140135,0
12140140,1
12140173,0
12140216,0
12140315,1
12140380,0
12140381,1
12140391,1
12140538,0
12140667,0
12140683,0
12140806,0
12140868,1
12141079,0
12141138,1
12141316,1
12141354,0
12141358,0
12141468,0
12141640,0
12141642,0
12141789,1
12141798,0
12141836,0
12141883,0
12141944,0
12141953,1
12142172,0
12142181,0
12142191,0
12142467,0
12142476,0
12142496,1
12142689,1
12142747,0
12142782,0
12142804,1
12143018,0
12143020,0
12143128,0
12143139,1
12143229,0
12143264,1
12143296,0
12143351,1
12143411,0
12143419,0
12143465,1
12143480,1
12143516,0
12143553,1
12143671,1
12143692,1
12143719,1
12143786,0
12143791,1
12143844,0
12143960,1
12144076,1
12144295,1
12144311,1
12144315,1
12144338,0
12144356,1
12144438,0
12144567,1
12144597,0
12144632,0
12144643,0
12144663,1
12144877,1
12144886,1
12145135,0
12145219,0
12145365,1
12145382,1
12145437,0
12145711,0
12145787,0
12145794,1
12145826,0
12145883,0
12145885,1
12146040,1
12146074,1
12146104,1
12146116,1
12146212,1
12146283,1
12146298,1
12146308,0
12146391,1
12146411,0
12146454,1
12146596,1
12146599,1
12146625,1
12146650,1
12146651,1
12146675,0
12146705,1
12146860,0
12146950,0
12147021,0
12147137,0
12147147,1
12147165,0
12147204,0
12147220,0
12147264,0
12147477,1
12147517,0
12147616,1
12147626,1
12147694,0
12147716,1
12147797,0
12147813,1
12147856,1
12147884,0
12148015,1
12148121,0
12148154,0
12148166,0
12148170,0
12148393,1
12148425,1
12148604,0
12148706,0
12148913,1
12148945,1
12148971,1
12149385,1
12149418,1
12149434,1
12149524,1
12149760,1
12150047,1
12150097,1
12150114,1
12150327,0
12150362,1
12150423,0
12150427,0
12150476,0
12150522,0
12150552,1
12150744,1
12150823,0
12150840,1
12150847,0
12150912,1
12150941,1
12151035,0
12151044,0
12151106,1
12151164,0
12151362,0
12151716,0
12151745,1
12151746,1
12151943,1
12152068,0
12152149,1
12152210,0
12152215,0
12152331,0
12152403,0
12152553,0
12152689,0
12152742,0
12152785,1
12152863,0
12152945,1
12153079,0
12153192,0
12153301,0
12153398,1
12153403,0
12153416,0
12153480,0
12153500,0
12153535,1
12153551,1
12153561,0
12153598,0
12153675,1
12153731,1
12153894,1
12153921,1
12153929,0
12153993,1
12154031,0
12154036,0
12154098,1
12154208,0
12154281,0
12154341,0
12154343,0
12154489,1
12154514,1
12154540,0
12154639,0
12154643,1
12154683,1
12154699,0
12154726,1
12154732,0
12154966,0
12155164,0
12155198,1
12155229,1
12155243,0
12155269,0
12155430,0
12155561,1
12155615,1
12155700,0
12155725,0
12155751,1
12155796,1
12156176,1
12156246,1
12156261,1
12156301,1
12156306,1
12156416,1
12156447,1
12156460,1
12156491,1
12156593,0
12156704,1
12156800,1
12156836,1
12156900,1
12157072,1
12157074,1
12157101,1
12157106,1
12157209,0
12157265,1
12157503,0
12157515,1
12157522,1
12157550,1
12157556,1
12157578,1
12157582,0
12157650,0
12157821,1
12157828,1
12157861,1
12157935,1
12157948,1
12157950,0
12157956,0
12158016,1
12158043,0
12158213,0
12158310,0
12158342,0
12158382,0
12158433,0
12158541,1
12158665,0
12158696,1
12158853,1
12158889,1
12158956,1
12159058,1
12159084,1
12159106,1
12159280,1
12159346,1
12159499,0
12159502,0
12159579,1
12159625,1
12159650,0
12159720,1
121600,0
12160021,1
12160072,1
12160075,0
12160245,1
12160327,0
12160348,1
12160535,1
12160652,1
12160699,0
12160709,0
12160864,1
12160871,1
12160948,0
12160949,0
12160974,1
12161006,0
12161021,0
12161057,0
12161250,0
12161271,0
12161275,0
12161307,1
12161508,0
12161608,1
12161644,1
12161700,1
12161717,1
12161723,0
12161832,1
12161839,0
12162069,1
12162076,1
12162205,1
12162221,0
12162247,0
12162315,0
12162355,1
12162386,0
12162474,1
12162520,0
12162530,0
12162753,1
12162785,0
12162797,0
12163012,1
12163322,1
12163457,0
12163518,1
12163558,1
12163577,0
12163633,1
12163638,1
12163768,1
12163818,1
12163868,1
12163900,1
12163980,1
12163998,1
12164023,0
12164032,1
12164270,1
12164282,0
12164512,1
12164527,1
12164529,1
12164626,0
12164681,1
12164762,0
12164782,0
12164830,0
12164866,1
12164884,0
12164936,0
12165025,1
12165061,0
12165173,0
12165269,0
12165496,1
12165525,0
12165532,0
12165554,1
12165581,0
12165675,0
12165760,0
12165825,0
12165994,1
12165997,0
12166002,1
12166056,1
12166072,0
12166082,1
12166125,1
12166178,1
12166183,0
12166256,1
12166306,0
12166322,0
12166349,1
12166445,0
12166579,1
12166668,1
12166675,1
12166827,1
12167006,1
12167062,0
12167097,1
12167120,1
12167131,0
12167144,0
12167338,0
12167440,1
12167471,1
12167475,0
12167521,0
12167590,1
12167624,1
12167656,1
12167727,0
12167749,0
12167801,1
12167911,0
12167987,1
12168020,1
12168050,1
12168085,0
12168169,0
12168230,1
12168490,0
12168502,0
12168546,1
12168558,1
12168657,0
12168789,1
12168938,1
12168951,0
12169010,0
12169033,1
12169116,0
12169138,0
12169328,0
12169387,0
12169464,1
12169468,0
12169486,1
12169565,0
12169579,1
12169589,0
12169628,0
12169846,0
12169855,1
12170050,0
12170073,1
12170200,1
12170246,1
12170273,0
12170291,1
12170295,1
12170313,0
12170335,1
12170412,1
12170462,0
12170541,1
12170547,1
12170580,1
12170597,0
12170651,1
12170771,0
12170774,0
12170780,1
12170809,0
12170854,1
12170908,1
12170996,1
12171010,1
12171033,0
12171054,1
12171242,1
12171285,1
12171336,0
12171580,0
12171598,0
12171746,0
12171759,1
12171896,0
12171984,1
12172001,0
12172072,0
12172131,1
12172160,0
12172337,1
12172361,1
12172450,1
12172781,1
12172811,1
12172955,1
12173008,1
12173029,1
12173062,1
12173086,1
12173207,0
12173214,0
12173237,1
12173374,0
12173405,1
12173427,1
12173585,0
12173636,0
12173671,0
12173687,1
12173831,0
12173865,0
12173898,1
121739,1
12173962,1
1217399,1
12174002,1
12174026,1
12174196,1
12174338,1
12174346,0
12174436,0
12174501,1
12174509,0
12174610,0
12174675,1
12174713,0
12174742,0
12174749,0
12174812,1
12174822,0
12174982,0
12175028,0
12175042,1
12175205,1
12175312,0
12175314,1
12175387,0
12175467,1
12175492,0
12175595,0
12175609,0
12175615,0
12175630,0
12175647,1
12175651,1
12175678,0
12175720,0
12175738,0
12175741,1
12175783,1
12175833,0
12175912,1
12175932,0
12175984,0
12176314,1
12176371,0
12176472,0
12176487,1
12176514,0
12176553,0
12176738,0
12176891,1
12176918,0
12176993,0
12177028,1
12177042,0
12177170,0
12177289,1
12177348,1
12177395,1
12177462,0
12177471,1
12177568,1
12177634,1
12177798,0
12177829,0
12177870,0
12177873,1
12177892,1
12177908,0
12177959,0
12178041,0
12178120,0
12178134,1
12178240,0
12178265,1
12178423,0
12178434,1
12178451,0
12178633,1
12178651,1
12178662,1
12178858,1
12178931,0
12178982,0
12179001,1
12179045,0
12179138,0
12179174,1
12179187,1
12179404,0
12179458,0
12179474,0
121795,0
12179557,1
12179701,0
12179785,0
12179905,0
12179923,0
12180003,1
12180064,0
12180212,0
12180332,0
12180403,1
12180412,1
12180414,1
12180426,1
12180543,0
12180585,0
12180728,1
12180756,1
12180897,1
12180899,1
12180922,1
12180969,1
12180994,1
12181019,1
12181071,0
12181283,0
12181450,1
12181451,1
12181497,1
12181630,0
12181634,0
12181736,0
12181937,0
12181954,0
12181973,0
12181985,1
12182038,1
12182184,1
12182209,1
12182294,1
12182314,1
12182340,1
12182484,1
12182488,1
12182565,0
12182611,0
12182693,1
12182803,0
12182810,0
12182812,0
12182823,1
12183019,1
12183037,1
12183047,0
12183112,0
12183219,1
12183408,0
12183452,0
12183484,1
12183632,1
12183708,1
12183709,1
12183734,0
12183818,1
12183857,1
12183895,0
12183952,1
12183954,1
12184106,1
12184221,0
12184290,1
12184303,1
12184362,0
12184513,1
12184515,0
12184658,0
12184705,1
12184775,1
12184930,0
12184943,1
12184948,0
12185010,1
12185041,0
12185046,1
12185201,0
12185215,1
12185238,0
12185316,1
12185419,0
12185456,0
12185476,0
12185555,0
12185581,0
12185584,1
12185621,1
12185652,1
12185663,1
12185693,1
12185774,1
12185790,0
12185814,1
12185882,0
12185894,1
12185912,1
12185978,0
12186035,0
12186125,0
12186295,1
12186303,0
12186462,1
12186640,0
12186722,0
12186767,1
12186980,1
12187301,0
12187370,1
12187413,0
12187437,1
12187514,1
12187609,1
12187677,1
12187721,0
12187784,0
12187786,0
12187867,1
12187878,1
12188137,0
12188234,1
12188399,0
12188554,0
12188576,0
12188631,1
12188665,0
12188791,1
12188867,0
12189055,1
12189083,0
12189162,1
12189208,0
12189243,1
12189253,1
12189461,1
12189607,1
12189642,1
12189725,0
12189751,0
12189867,1
12189881,1
12189916,0
12190029,1
12190065,1
12190090,0
12190258,1
12190318,1
12190348,0
12190435,0
12190449,0
12190567,0
12191033,0
12191090,0
12191137,0
12191143,1
12191147,0
12191174,1
12191206,1
12191209,1
12191215,1
12191230,0
12191496,1
12191505,0
12191514,1
12191542,0
12191654,1
12191684,0
12191705,0
12191821,1
12191888,0
12192009,0
12192185,0
12192193,1
12192534,1
12192650,1
12192712,0
12192729,0
12192780,1
12192795,0
12192839,0
12192883,1
12192895,1
12192917,0
12192957,1
12192962,0
12192983,1
12193023,0
12193120,1
12193132,0
12193196,1
12193524,1
12193581,1
12193694,0
12193838,1
12193857,1
12193866,0
12193952,1
12194057,1
12194184,1
12194239,0
12194486,1
12194753,0
12194761,1
12194842,0
12194875,1
12194910,1
12194982,0
12195047,0
12195239,0
12195333,1
12195347,0
12195350,0
1219538,0
12195381,1
12195402,1
12195478,0
12195479,0
12195500,0
12195530,1
12195850,1
12195920,0
12196038,1
12196090,0
12196096,0
12196199,1
12196326,0
12196394,0
12196463,1
12196485,0
12196761,1
12196949,0
12196979,1
12196997,0
12197119,0
12197129,0
12197136,1
12197390,0
12197510,0
12197672,0
12197707,0
12197750,1
12197817,0
12197818,1
12198094,0
12198142,1
12198158,1
12198177,0
12198341,0
12198412,1
12198460,0
12198505,0
12198581,0
12198671,0
12198767,0
12198777,1
12198891,1
12198974,1
12198999,1
12199013,0
12199049,1
12199056,0
12199112,0
12199178,1
12199250,1
12199278,0
12199289,0
12199392,1
12199416,1
12199452,1
12199491,0
12199562,0
12199571,0
12199735,0
12199792,1
12199850,0
12199927,0
12199934,0
12200021,0
12200024,1
12200061,0
12200115,1
12200218,1
12200243,1
12200320,1
12200331,0
12200537,0
12200592,0
12200601,0
12200667,0
12200804,1
12200831,0
12201009,1
12201080,1
12201121,1
12201149,1
12201301,1
12201471,1
12201508,0
12201521,0
12201567,1
12201570,0
12201659,0
12201672,1
12201970,1
12202087,0
12202217,1
12202649,1
12202713,0
12202875,0
12203061,0
12203262,0
12203374,1
12203407,0
12203512,0
12203547,1
12203639,0
12203642,1
12203721,0
12203791,1
12203851,1
12203895,1
12204143,0
12204178,1
12204304,1
12204308,0
12204328,1
12204344,1
12204362,0
12204549,0
12204622,0
12204698,0
12204788,0
12204911,1
12204942,1
12205158,0
12205170,1
12205262,1
12205268,1
12205302,0
12205315,0
12205372,0
12205408,1
12205437,1
12205487,0
12205557,1
12205576,1
12205642,0
12205660,1
12205669,1
12205702,1
12205714,1
12205766,0
12205868,1
12205875,0
12206144,0
12206173,0
12206211,0
12206253,1
12206256,0
12206263,0
12206300,0
12206366,0
12206637,1
12206787,1
12206941,1
12206971,1
12206999,1
12207021,1
12207070,0
12207072,0
12207088,0
12207284,1
12207357,0
12207399,0
12207400,1
12207426,1
12207438,1
12207497,0
12207549,0
12207604,1
12207613,1
12207763,0
12207816,1
12208070,1
12208108,0
12208142,1
12208221,0
12208260,0
12208263,1
12208299,0
12208335,0
12208388,0
12208410,1
12208510,0
12208516,1
12208694,0
12208734,1
12208762,0
12208801,1
12208840,0
12208929,0
12208966,0
12208987,0
12209055,1
12209068,0
12209276,0
12209284,0
12209323,1
12209360,0
12209431,1
12209448,1
12209472,1
1220950,1
12209518,0
12209521,0
12209523,0
12209608,1
12209628,0
12209629,0
12209748,1
12209773,0
12209896,0
12209906,1
12209919,1
12209975,0
12210035,1
12210109,1
12210241,1
12210387,1
12210517,1
12210539,0
12210604,0
12210693,0
12210772,0
12210884,0
12210903,1
12210912,1
12211072,1
12211261,1
12211407,0
12211432,0
12211469,1
12211506,1
12211519,1
12211568,0
12211599,1
12211669,0
12211678,0
12211708,1
12211736,1
12211795,0
12211798,0
12212052,0
12212134,0
12212161,1
12212209,0
12212295,1
12212325,1
12212336,0
12212338,1
12212339,1
12212360,1
12212367,0
12212377,1
12212380,1
12212382,1
12212386,1
12212452,1
12212482,1
12212574,1
12212575,1
12212581,1
12212675,0
12212765,0
12212811,0
12212952,0
12213136,0
12213155,1
12213322,0
12213323,1
12213461,1
12213654,1
12213666,1
12213711,1
12213807,0
12213885,1
12213988,1
12214126,0
12214627,0
12214674,1
12214679,1
12214694,0
12214771,0
12214802,0
12214852,0
12214860,1
12214905,1
12214945,0
12215057,0
12215110,1
12215182,1
12215199,1
12215236,1
12215392,0
12215461,0
12215466,0
12215609,1
12215617,0
12215638,1
12215709,0
12215878,0
12215933,1
12216061,0
12216142,0
12216167,0
12216221,0
12216327,0
12216328,0
12216387,0
12216412,1
12216448,1
12216462,1
12216574,1
12216576,0
12216750,1
12216797,1
12216959,0
12217010,1
12217022,1
12217049,0
12217140,1
12217179,1
12217188,1
12217231,1
12217293,1
12217410,1
12217462,1
12217637,1
12217645,1
12217785,0
12217931,1
12217949,1
12218010,1
12218201,1
12218638,0
12218660,0
12218779,1
12218836,1
12218891,0
12218984,0
12219034,0
12219104,0
12219137,0
12219138,1
12219162,1
12219177,1
12219178,0
12219260,0
12219320,1
12219337,1
12219374,0
12219419,0
12219441,0
12219560,0
12219622,1
12219641,1
12219748,0
12219906,0
12220032,0
12220108,1
12220186,1
12220187,0
12220309,1
12220347,0
12220371,0
12220411,0
12220434,0
12220480,1
12220572,1
12220587,1
12220634,1
12220642,1
12220705,1
12220800,1
12220985,1
12221000,1
12221017,0
12221165,1
12221303,0
12221324,1
12221623,0
12221741,1
12221754,1
12221874,1
12221888,1
12221895,1
12221920,0
12222030,1
12222039,1
12222087,1
12222219,0
12222260,0
12222270,0
12222283,0
12222285,1
12222386,0
12222458,0
12222537,1
12222553,1
12222580,1
12222687,0
12222807,1
12222845,0
12222971,1
12223179,1
12223462,0
12223553,1
12223574,1
12223639,0
12223694,1
12223965,0
12223971,0
12224014,0
12224036,1
12224320,0
12224328,0
12224330,1
12224366,1
12224387,1
12224402,0
12224469,0
12224603,0
12224633,1
12224645,1
12224688,1
12224797,0
12224800,1
12224910,1
12224948,1
12224986,1
12225026,0
12225066,1
12225153,1
12225169,1
12225238,0
12225298,0
12225342,1
12225368,0
12225381,0
12225521,0
12225546,1
12225547,0
12225581,1
12225587,1
12225590,1
12225610,1
12225788,0
12225848,1
12225918,1
12225933,1
12225962,1
12226019,1
12226130,0
12226194,1
12226329,1
12226342,1
12226350,1
12226362,1
12226373,0
12226396,1
12226428,0
12226482,0
12226485,0
12226566,1
12226751,0
12226936,1
12226998,1
12227108,0
12227255,1
12227289,0
12227320,1
12227339,0
12227352,1
12227535,0
12227594,0
12227605,0
12227643,1
12227667,1
12227681,1
12227786,1
12227807,1
12227827,0
12227939,0
12227977,1
12228135,1
12228138,1
12228149,0
12228201,0
12228286,0
12228342,0
12228457,1
12228480,0
12228507,0
12228630,0
12228712,0
12229000,1
12229011,0
12229097,0
12229268,0
12229269,1
12229317,0
12229337,1
12229357,1
12229364,0
12229602,0
12229672,1
12229755,0
12229761,1
12229783,0
12229801,0
12229905,1
12229923,0
12229943,1
12229977,1
12230031,1
12230055,0
12230134,1
12230157,1
12230161,0
12230172,0
12230186,1
12230229,1
12230321,0
12230349,0
12230398,0
12230461,0
12230603,0
12230705,0
12230716,1
12230772,0
12230799,0
12230829,1
12230862,0
12230869,0
12230875,0
12230927,1
12230951,1
12231014,1
12231077,0
12231091,0
12231306,0
12231633,0
12231637,0
12231724,0
12231752,1
12231785,0
12231832,1
12231871,1
12231914,0
12232021,0
12232056,0
12232179,0
12232223,1
12232379,1
12232432,0
12232470,1
12232674,0
12232706,1
12232730,1
12232767,0
12232786,0
12232797,0
12232833,0
12232959,1
12233000,1
12233073,1
12233205,0
12233247,0
12233341,0
12233378,0
12233488,1
12233497,0
12233567,1
12233589,1
12233616,0
12233645,0
12233695,1
12233865,1
12233960,1
12233994,0
12234013,0
12234085,1
12234181,1
12234273,1
12234281,0
12234340,1
12234464,1
12234559,0
12234618,1
12234746,1
12234857,1
12234875,0
12234884,1
12234885,1
12235072,1
12235085,1
12235116,1
12235121,0
12235374,1
12235475,0
12235485,1
12235655,0
12235671,0
12235677,0
12235845,1
12236065,1
12236220,0
12236539,1
12236582,1
12236813,0
12236815,0
12236819,0
12236834,0
12236853,1
12236874,0
12236897,0
12236920,0
12236926,1
12237064,1
12237323,1
12237364,1
12237386,1
12237470,1
12237502,1
12237571,0
12237660,1
12237679,1
12237722,0
12237753,0
12237885,0
12237945,0
12238002,1
12238030,1
12238067,1
12238127,0
12238222,0
12238261,1
12238336,0
12238382,1
12238609,0
12238633,1
12238810,1
12238940,0
12239054,1
12239088,1
12239146,0
12239333,0
12239363,1
12239405,0
12239467,1
12239469,0
12239490,0
12239523,0
12239593,1
12239605,1
12239789,1
12239834,0
12239889,1
12239902,1
12239931,0
12239940,1
12239963,1
12239970,0
12240011,0
12240031,0
12240066,1
12240139,1
12240227,1
12240285,0
12240294,0
12240354,1
12240381,1
12240387,1
12240572,0
12240609,1
12240631,0
12240778,1
12240882,1
12240896,1
12241020,1
12241102,0
12241131,0
12241421,0
12241545,0
12241726,0
12241746,1
12241747,1
12241936,1
12241956,1
12242122,1
12242140,1
12242179,1
12242203,1
12242216,0
12242217,0
12242258,1
12242379,0
12242508,0
12242612,1
12242686,1
12242708,0
12242731,0
12242872,0
12242907,1
12243023,1
12243253,1
12243303,1
12243380,1
12243595,1
12243654,1
12243665,0
12243750,0
12243778,0
12243790,0
12243812,0
12243872,0
12243925,0
12243949,1
12244067,1
12244088,0
12244121,0
12244279,1
12244396,0
12244479,0
12244549,1
12244577,1
12244696,1
12244731,0
12244738,1
12244755,0
12244804,1
12244907,0
12244953,1
12244975,0
12244985,0
12245030,0
12245080,0
12245199,1
12245266,1
12245291,0
12245403,1
12245482,1
12245491,1
12245514,0
12245690,0
12245734,0
12245755,0
12245779,0
12245817,0
12245820,0
12245879,0
12245998,0
12246020,1
12246063,1
12246160,1
12246349,1
12246364,0
12246568,1
12246590,0
12246670,0
12246727,1
12246782,0
12246787,1
12247014,0
12247021,0
12247055,1
12247077,0
12247116,0
12247140,0
12247292,1
12247309,1
12247333,0
12247356,1
12247370,1
12247416,0
12247441,1
12247492,0
12247518,0
12247605,1
12247650,1
12247672,1
12247705,0
12247791,1
12247859,1
12248223,0
12248236,1
12248245,0
12248250,1
12248273,1
12248280,0
12248339,1
12248364,1
12248503,0
12248633,0
12248635,1
12248728,0
12248806,0
12248933,1
12248936,0
12248971,1
12249010,1
12249095,0
12249099,1
12249130,1
12249161,1
12249221,1
12249380,1
12249419,1
12249448,0
12249460,0
12249518,0
12249573,0
12249761,1
12249771,0
12249803,1
12249806,1
12249935,0
12250050,1
12250089,0
12250111,0
12250120,0
12250306,1
12250318,1
12250391,0
12250420,1
12250526,0
12250539,1
12250563,1
12250600,1
12250609,1
12250640,1
12250642,1
12250718,0
12250750,0
12250767,1
12250779,1
12250923,0
12250957,1
12250993,1
12251023,0
12251027,0
12251052,0
12251148,0
12251161,1
12251248,1
12251254,0
12251383,1
12251424,0
12251433,1
12251611,0
12251645,0
12251703,0
12251728,1
12251784,0
12251877,0
12251921,0
12251958,1
12252101,0
12252106,1
12252121,1
12252139,1
12252220,1
12252277,0
